0_1_OrderedDict([('conv1.weight', tensor([[[[ 9.8319e-03, -1.0686e-02, -5.4931e-02, -1.0219e-01, -3.7389e-02],
          [-1.7322e-02, -6.1894e-02,  4.8601e-02,  9.2294e-03, -6.7387e-02],
          [-2.4257e-02, -6.3571e-02,  3.9332e-02,  2.2773e-02,  2.1801e-02],
          [-7.4969e-02, -1.8017e-02, -4.2841e-02, -5.6627e-02,  7.3253e-02]],

         [[ 1.1797e-02, -1.9275e-02,  3.2621e-02, -3.5844e-02, -3.0079e-02],
          [-4.2475e-02, -7.1589e-02, -7.5049e-03,  5.2226e-03,  7.7410e-02],
          [-6.3710e-02,  2.2080e-02, -7.9667e-02, -6.1924e-02,  6.4824e-02],
          [-7.5999e-02,  2.5396e-02,  5.1462e-02,  6.1481e-02, -4.9191e-02],
          [ 5.0083e-03,  6.1287e-02, -7.7368e-02, -1.1311e-02, -9.1273e-04]],

         [[ 2.4740e-02, -6.3332e-02,  4.1460e-02, -3.5449e-02, -3.7823e-02],
          [ 1.3536e-02,  2.0788e-02,  4.8152e-02, -4.3162e-02, -6.0978e-02],
          [-8.0943e-02,  3.3145e-02,  2.2827e-02,  6.1068e-02,  6.3338e-04],
          [-1.8209e-02, -3.3724e-02,  5.3974e-02,  7.7043e-02, -6.0579e-02],
          [ 4.3543e-02, -7.3569e-02,  1.5841e-03, -4.4672e-02, -2.7165e-02]],

         [[-1.9766e-02, -6.2051e-02, -6.8008e-02,  1.0280e-02,  2.5043e-02],
          [ 6.2379e-02, -6.0710e-02, -3.5529e-02,  7.5614e-02,  6.8473e-02],
          [-7.1382e-02,  3.3268e-02,  3.1052e-02, -4.0879e-02,  6.9636e-03],
          [ 3.5195e-02, -3.9841e-02, -4.2220e-02, -3.2869e-02,  4.7898e-02],
          [ 4.9343e-02, -7.1831e-02, -3.0635e-02, -3.1586e-02, -3.9180e-02]],

         [[-4.9779e-02, -7.0297e-02, -5.6655e-02, -6.1031e-02,  7.3701e-02],
          [-1.3366e-02, -7.7233e-02, -2.9176e-02, -6.5483e-02, -4.2687e-02],
          [ 3.8955e-02, -3.9785e-02, -4.9981e-03,  5.5674e-02,  4.7834e-02],
          [ 3.2082e-02, -5.2372e-02, -4.6888e-02,  1.1145e-02,  2.1578e-02],
          [ 5.3080e-02,  7.2912e-03,  4.7556e-02,  1.3233e-02,  3.7772e-02]],

         [[-7.6568e-02, -6.5017e-02,  2.4234e-02, -2.8496e-02,  4.6026e-03],
          [ 6.5950e-03,  1.8327e-02, -5.3964e-02, -2.8963e-02, -3.1180e-02],
          [-1.5834e-02, -8.1312e-02, -6.0605e-02, -1.2883e-02,  4.6058e-02],
          [-2.7711e-02,  7.4195e-02, -7.9761e-02,  1.5668e-02, -2.7287e-02],
          [-1.2162e-02, -8.2615e-02, -1.7725e-02, -7.2044e-02,  5.4384e-02]]],


        [[[ 1.6681e-02, -3.1436e-02, -3.2799e-04,  5.8907e-02,  7.2216e-02],
          [-3.1257e-02, -2.7699e-02, -5.2166e-02, -2.0128e-02, -1.4148e-02],
          [-1.0528e-02, -5.2907e-03,  2.8740e-02, -8.8764e-03, -8.6582e-02],
          [ 7.5758e-02,  3.6875e-03, -5.7418e-02, -3.3050e-02, -5.0982e-02],
          [ 1.3943e-02,  8.3019e-02,  5.9372e-02, -2.3786e-02, -4.7580e-02]],

         [[-4.5269e-03,  4.1294e-02,  3.0485e-02, -1.1894e-02, -5.3788e-03],
          [ 1.4166e-02,  8.6303e-02,  2.1569e-04,  7.0141e-02,  1.9204e-02],
          [ 4.7023e-02, -5.3435e-02,  6.9308e-02,  5.7065e-03,  7.5949e-02],
          [ 6.9620e-02,  7.2905e-03, -4.4348e-02,  9.4446e-02,  9.3787e-02],
          [ 3.0157e-03, -4.1087e-02, -1.5452e-02, -6.1676e-03, -1.8668e-02]],

         [[-2.5750e-02, -1.7238e-02, -5.1189e-02,  7.1602e-02, -4.6706e-02],
          [ 8.0533e-02,  7.2585e-02, -5.2505e-02, -5.7928e-02,  1.8151e-02],
          [-3.7651e-02,  5.9142e-02,  5.1078e-02,  7.2311e-02,  7.6165e-02],
          [-3.4268e-02,  6.3567e-03, -6.3579e-02, -2.7155e-03, -6.4035e-02],
          [-2.1692e-02,  7.3655e-02, -1.1185e-02,  4.9623e-03,  6.2693e-02]],

         [[ 5.8145e-03,  2.6265e-02,  9.2548e-02, -1.8083e-02,  3.9102e-02],
          [ 7.2334e-02,  4.0563e-02,  9.2747e-02,  3.8104e-02,  8.0364e-02],
          [-5.6376e-02, -5.7376e-02, -5.0932e-02, -7.2861e-03,  7.3483e-02],
          [-1.5053e-02,  7.7229e-02,  1.0265e-01, -2.4329e-02, -3.2711e-02],
          [ 7.6720e-02, -1.4268e-03,  9.5045e-02, -3.6549e-02,  5.3078e-02]],

         [[-3.0008e-02,  3.0512e-02, -7.5345e-02,  2.6081e-02, -5.9531e-03],
          [-1.4065e-02, -4.9253e-02, -2.5226e-02, -1.7400e-02, -1.0498e-02],
          [ 4.4775e-02, -1.7082e-02, -5.8217e-02, -3.5481e-02, -3.8574e-02],
          [-1.4959e-02, -8.5704e-02, -4.0976e-02, -7.2224e-02, -8.7948e-02],
          [-8.0225e-02, -2.5761e-02, -3.0437e-02, -2.3180e-02, -1.9338e-02]],

         [[-3.1670e-02,  6.2066e-02,  3.7890e-02,  3.0016e-02, -1.0206e-01],
          [ 1.3643e-02,  6.1920e-02, -1.5795e-02, -1.0797e-01,  6.9293e-03],
          [-3.7923e-02, -6.8047e-02, -3.4028e-02, -2.1211e-02, -2.5021e-02],
          [-5.9022e-02,  2.4617e-02,  1.8166e-02, -1.6305e-02, -9.5981e-02],
          [-8.7275e-02,  5.6520e-02, -4.0073e-02, -3.2706e-02, -1.0201e-02]]],


        ...,


        [[[ 7.7400e-03, -9.7786e-02, -4.7644e-02,  6.6447e-02,  4.1270e-02],
          [ 1.6367e-02,  7.0908e-02,  4.5312e-02,  8.9701e-02, -3.7510e-02],
          [ 7.9067e-02,  2.3576e-02, -4.9684e-02,  1.2448e-02,  9.5243e-03],
          [ 5.7184e-02, -5.0903e-03,  1.0714e-01,  5.8059e-02,  4.9823e-02],
          [ 4.4733e-03,  1.2305e-01,  8.5553e-02,  1.8112e-02,  7.7816e-02]],

         [[-4.5133e-02,  1.3244e-02, -6.8040e-02, -7.6092e-02, -2.9878e-02],
          [-2.1464e-02,  4.1857e-03,  2.3311e-02, -6.3660e-02, -1.6122e-02],
          [-5.7419e-02,  3.1017e-02,  5.6065e-03, -3.3749e-02, -4.6375e-02],
          [ 3.5608e-02, -4.4132e-02, -3.8638e-02,  5.2105e-02, -5.8387e-02],
          [-4.7255e-02,  6.9401e-03, -1.1564e-02, -1.6560e-02,  6.8528e-02]],

         [[ 1.7380e-02,  1.8803e-02,  5.2600e-02, -5.9564e-02,  4.4672e-02],
          [-7.1978e-02, -3.4945e-02,  1.9966e-02,  1.8514e-02,  8.7249e-02],
          [ 6.5683e-03,  5.7320e-02,  8.8370e-02,  9.3764e-02,  8.2050e-02],
          [ 5.7240e-02,  4.5943e-02, -2.6041e-02,  7.4268e-02,  2.6084e-02],
          [-4.0728e-02,  5.6787e-02,  8.4917e-02, -1.2791e-02,  4.3215e-02]],

         [[-5.7927e-02,  4.2920e-02,  1.9694e-03,  1.4207e-02,  5.1526e-02],
          [ 9.5246e-03,  3.5718e-02, -5.2589e-02,  4.6325e-02,  5.6401e-02],
          [ 1.9144e-02,  8.3800e-02,  2.0215e-02, -1.3236e-02,  5.2321e-02],
          [ 6.2227e-02, -3.0054e-02, -5.7030e-02,  6.7261e-02,  7.4869e-04],
          [ 8.0294e-02,  3.3469e-02,  5.4675e-02, -9.6098e-03,  5.2083e-02]],

         [[-4.1441e-02,  5.6169e-02,  7.1595e-03,  2.3625e-02,  5.8869e-02],
          [-1.9799e-02,  4.8898e-02, -4.9852e-02, -3.2232e-02, -3.3223e-02],
          [-3.9846e-02,  6.3544e-02,  1.2549e-02,  4.1633e-02, -2.4140e-02],
          [-6.3923e-02, -3.0210e-02,  2.8320e-02,  5.6416e-03, -6.8177e-02],
          [-4.4440e-02,  6.3874e-02, -3.6159e-02,  4.6278e-02, -4.5799e-02]],

         [[ 1.0021e-02, -4.7977e-02,  6.4904e-02, -4.1725e-02,  7.8799e-02],
          [-5.1264e-02,  9.7141e-02,  7.6620e-02, -3.2423e-02,  5.2774e-03],
          [-4.5836e-02, -9.0458e-03,  1.4203e-02,  1.0861e-01, -4.0737e-02],
          [-3.2780e-03, -8.7880e-03,  2.8281e-02,  6.3363e-02,  4.5704e-02],
          [-4.2313e-02, -5.8908e-02,  5.4901e-02, -7.7686e-02,  6.3377e-02]]],


        [[[ 5.8573e-03,  3.3438e-02, -5.1033e-02,  7.7288e-02,  8.4332e-02],
          [ 2.1826e-02, -4.1515e-03,  2.1349e-02,  1.7577e-02,  3.4491e-02],
          [-1.2683e-02, -1.4765e-02,  3.4530e-02, -6.5139e-03,  7.9368e-02],
          [ 4.2787e-02,  5.1446e-02, -5.7021e-03, -5.5843e-02, -1.0876e-02],
          [-9.7602e-03,  9.0459e-03,  2.4770e-02,  3.3112e-02,  2.5282e-02]],

         [[ 1.5116e-02,  4.6291e-03,  9.8072e-02,  8.6046e-02, -6.2281e-02],
          [-5.6352e-02,  3.6844e-02,  4.1614e-02,  6.9109e-02,  7.0852e-03],
          [ 5.2227e-02, -3.6338e-02,  1.0222e-01,  5.9447e-02,  5.2665e-02],
          [ 7.7508e-02,  6.4621e-02, -9.3389e-03,  3.7546e-02,  5.8076e-02],
          [ 5.0275e-02, -2.8808e-02,  1.1040e-02,  4.3749e-02,  4.4435e-02]],

         [[-5.6028e-02,  5.6852e-02, -3.4472e-02,  7.9445e-02,  2.1905e-02],
          [ 5.4202e-02,  1.9829e-02,  7.3397e-02, -3.0351e-02, -4.6605e-02],
          [ 8.7829e-03, -7.9116e-02,  5.2813e-03,  6.5951e-02, -1.4716e-02],
          [ 1.6155e-02,  1.5151e-02,  1.9991e-02, -6.2589e-02, -5.7791e-02],
          [-1.2986e-02,  2.3102e-02,  7.7455e-02, -3.0251e-02,  7.6837e-02]],

         [[-8.7053e-02, -8.1893e-02, -3.8566e-02, -7.6082e-02, -3.2984e-05],
          [-7.5965e-02, -2.8632e-02,  2.7915e-03, -5.7969e-02, -8.6556e-02],
          [ 4.9272e-02,  5.0948e-02, -4.8882e-02,  8.5862e-03,  3.7157e-02],
          [-5.0189e-02, -4.5192e-02,  2.9617e-02,  2.4169e-02,  1.2473e-02],
          [-3.8197e-02,  7.5404e-02, -1.5818e-02, -9.8957e-03, -4.3988e-02]],

         [[-5.2813e-02,  2.6270e-02,  2.9077e-02, -2.7496e-03, -4.9137e-02],
          [ 4.3921e-02,  9.2160e-02,  9.0063e-02,  5.2688e-02, -2.0567e-02],
          [ 7.7533e-02,  7.7560e-02, -4.4197e-02,  9.6999e-02, -5.1391e-02],
          [-3.7704e-02,  3.9038e-02, -1.6932e-02,  3.3173e-03,  5.8686e-02],
          [ 9.8741e-02,  5.8553e-02,  5.9393e-02,  3.3649e-02, -4.3399e-02]],

         [[-3.6670e-02, -1.8612e-02, -5.5045e-02,  4.2865e-02, -6.3146e-02],
          [-1.0812e-02,  1.4411e-02, -6.1857e-02,  1.2437e-02, -7.3176e-02],
          [-5.1273e-02,  1.8079e-03, -1.0382e-02,  1.5763e-02, -3.4707e-02],
          [-7.6649e-02, -6.1900e-02, -5.4047e-02, -1.2948e-02, -9.1910e-02],
          [-5.4634e-02,  4.3509e-02,  1.0614e-02,  6.3781e-03,  4.9487e-02]]],


        [[[-7.2310e-02,  6.2724e-02,  1.3115e-02, -4.0094e-02, -2.6387e-02],
          [-6.9103e-02, -4.9807e-02, -8.1526e-02,  2.8220e-02,  6.4875e-02],
          [ 5.7787e-02,  4.3515e-02, -7.2845e-02, -8.1221e-03, -7.8495e-02],
          [ 1.5171e-02, -3.3256e-02, -4.4224e-02, -5.8698e-02, -9.7483e-03],
          [-3.0488e-03, -5.8390e-02, -5.7972e-02,  6.9378e-02, -7.4277e-03]],

         [[-3.8997e-02, -9.9576e-03, -5.7750e-03, -4.2415e-02, -5.7772e-02],
          [-5.9526e-02,  1.4465e-03, -5.2205e-02, -3.7732e-02, -5.1742e-02],
          [ 5.4129e-02, -3.1459e-02, -6.4793e-02,  3.2596e-02,  3.0885e-03],
          [ 1.5356e-02, -3.1737e-02, -7.4588e-03, -2.7458e-02,  5.8637e-02],
          [-3.5439e-02,  3.6183e-02, -4.6655e-02,  6.5361e-02, -1.3725e-03]],

         [[-1.4082e-02, -6.9866e-02,  6.7894e-02,  2.4996e-02, -3.9827e-03],
          [ 6.9393e-02,  1.9095e-02,  1.3773e-02, -6.6745e-03, -5.9515e-02],
          [ 1.6305e-02,  3.9403e-02, -7.0332e-02, -7.5976e-02,  2.6295e-02],
          [ 7.7349e-02, -7.6668e-02,  1.4452e-02, -3.0583e-02,  7.5985e-02],
          [-4.7472e-02, -7.5738e-03,  2.6837e-02, -5.5624e-02, -1.1231e-02]],

         [[-1.4865e-02, -5.8006e-02,  7.7486e-02,  5.6445e-02, -1.7495e-02],
          [-2.4977e-02,  5.1670e-02,  6.4474e-02,  6.5786e-02, -6.2279e-02],
          [ 5.3070e-02, -5.1793e-02,  6.7155e-02,  6.1297e-02,  2.1821e-03],
          [ 5.5503e-02, -7.7685e-02, -4.0771e-02, -6.4163e-02, -1.2902e-02],
          [-6.8351e-02,  1.9045e-02, -6.1960e-02, -8.6210e-03, -5.6763e-02]],

         [[ 4.5339e-02, -3.0342e-02,  5.8611e-02,  5.5288e-02,  7.6657e-02],
          [ 6.2843e-02, -1.0922e-02,  3.0696e-02, -1.5961e-02, -5.9201e-04],
          [-1.0047e-02, -3.2814e-02,  3.8641e-02, -5.6556e-02,  5.6505e-02],
          [-8.0482e-02,  5.7992e-02, -5.3391e-02, -1.8801e-02,  6.2493e-02],
          [ 6.6995e-03, -7.8774e-02,  1.2287e-02, -4.1673e-02,  3.1718e-02]],

         [[-2.6185e-02, -1.9613e-03,  3.4334e-02, -4.1882e-02,  2.1318e-03],
          [ 4.9712e-02, -6.2331e-02, -7.5249e-02, -3.3204e-02,  1.9314e-02],
          [-4.4130e-03,  3.7699e-04, -3.5807e-02, -7.4028e-02,  4.2745e-02],
          [ 2.4730e-02, -5.9053e-02, -7.7897e-02, -1.4661e-02, -4.3156e-03],
          [-1.3044e-02,  1.0737e-02, -3.7216e-02, -3.5721e-02, -1.3082e-02]]]],
       device='cuda:0')), ('conv2.bias', tensor([-0.0166,  0.0491,  0.0197,  0.0810,  0.0593, -0.0528,  0.0303,  0.1729,
         0.0726,  0.0580, -0.0069, -0.0841,  0.1206,  0.0627,  0.0643, -0.0736],
       device='cuda:0')), ('fc1.weight', tensor([[ 0.0049,  0.0397, -0.0064,  ...,  0.0250, -0.0170,  0.0019],
        [ 0.0251,  0.0054,  0.0166,  ...,  0.0101,  0.0105,  0.0491],
        [-0.0172,  0.0441, -0.0274,  ..., -0.0028, -0.0194, -0.0277],
        ...,
        [-0.0180,  0.0041,  0.0321,  ..., -0.0299,  0.0145, -0.0344],
        [-0.0346,  0.0278, -0.0306,  ...,  0.0377,  0.0335,  0.0150],
        [ 0.0311, -0.0276,  0.0342,  ..., -0.0137, -0.0142, -0.0053]],
       device='cuda:0')), ('fc1.bias', tensor([-3.2304e-02,  4.2532e-02,  3.0990e-02,  2.8502e-03,  3.4892e-02,
         6.4631e-02, -6.0834e-02,  4.9789e-02,  6.6799e-03,  4.9459e-02,
        -1.1622e-02,  2.2657e-02,  4.1493e-02,  2.9836e-02, -7.8790e-03,
        -7.0669e-03, -3.3209e-02,  2.5919e-02,  6.7283e-03, -4.3058e-02,
        -8.0510e-03, -3.3767e-02, -2.3897e-02,  1.8645e-02, -4.5616e-02,
         1.2494e-03,  4.9222e-02, -2.9259e-02, -5.9998e-03,  1.3084e-02,
         6.4310e-03,  4.9578e-02, -3.8712e-02,  1.5811e-02, -3.6057e-02,
         2.1302e-02,  3.6792e-02, -2.9252e-02,  9.1050e-03,  4.1750e-02,
        -4.1973e-02,  4.6707e-02,  4.1185e-04,  3.5634e-02,  5.7921e-03,
        -4.2933e-02, -4.5086e-02, -1.8895e-02,  2.6259e-02,  4.2886e-02,
         1.1398e-02,  8.3305e-03, -1.6512e-02, -4.0822e-02, -4.7250e-02,
         8.5445e-03,  7.6805e-03, -5.0531e-02,  2.8879e-02, -6.9826e-03,
        -5.4764e-03,  2.6578e-02,  2.9715e-02, -7.0830e-03,  1.3626e-04,
        -8.7512e-03, -3.2660e-02,  6.5977e-02,  1.5932e-03,  2.5540e-02,
        -3.9090e-02,  2.3738e-02, -4.1110e-02, -3.0215e-03, -5.5448e-02,
         2.7990e-02, -4.9644e-02,  2.1158e-02,  3.2881e-02,  5.1851e-04,
        -4.7106e-02,  3.5015e-02,  4.8266e-02,  5.4572e-02, -2.7386e-03,
         6.1764e-03, -2.4853e-03, -4.0021e-03, -3.4607e-02,  7.7599e-05,
        -1.3346e-02,  3.7445e-02, -3.0770e-02,  5.9806e-02, -4.6440e-02,
         1.0019e-03,  3.4808e-02,  1.5698e-02,  1.3173e-02,  3.7174e-02,
        -5.0292e-02, -1.6204e-02, -1.6723e-02, -2.0594e-03, -2.0039e-02,
        -6.5238e-03,  2.0996e-02, -3.6718e-04,  4.6013e-02,  6.5180e-02,
         5.0367e-02,  4.0431e-02, -2.0961e-02, -6.5293e-02,  3.9398e-02,
         1.3523e-03,  1.5773e-02, -3.2382e-02, -2.5516e-02,  5.6287e-02],
       device='cuda:0')), ('fc2.weight', tensor([[ 0.0486, -0.0891,  0.0387,  ..., -0.0489, -0.0751,  0.0923],
        [-0.0475,  0.0686,  0.0368,  ...,  0.0265,  0.0371,  0.0111],
        [ 0.0068,  0.0650, -0.0643,  ..., -0.0034,  0.0880, -0.0397],
        ...,
        [ 0.0692,  0.0786, -0.0386,  ...,  0.0577, -0.0536,  0.0760],
        [ 0.0417, -0.0378, -0.0219,  ..., -0.0586, -0.0023,  0.0072],
        [-0.0892, -0.0285, -0.0087,  ...,  0.0225, -0.0371, -0.0521]],
       device='cuda:0')), ('fc2.bias', tensor([ 0.0499,  0.0711,  0.0849, -0.0179,  0.0771,  0.0496, -0.0383, -0.0573,
        -0.0403, -0.0460, -0.0259, -0.0107,  0.0683,  0.0731,  0.0223,  0.0438,
         0.0064, -0.0049,  0.1210,  0.1084, -0.0531,  0.1005, -0.0255,  0.0741,
         0.0250, -0.0324,  0.0870, -0.0016,  0.0935, -0.0656,  0.0328,  0.1088,
         0.0779, -0.0008,  0.0422, -0.0032, -0.0752, -0.0624, -0.0224, -0.0162,
         0.0259, -0.0485,  0.0753,  0.0270,  0.0432, -0.0698, -0.0601,  0.0198,
        -0.0943, -0.0894,  0.0085,  0.0617,  0.0646,  0.0777, -0.0118,  0.1078,
         0.0930,  0.0451,  0.0420,  0.0385,  0.0761,  0.0306, -0.0713,  0.0493,
         0.1497,  0.1188, -0.0114, -0.0823,  0.0336, -0.0088,  0.0859,  0.0695,
        -0.0408, -0.0163, -0.0378,  0.1063,  0.0689,  0.0485,  0.0135,  0.0877,
        -0.0487, -0.0644,  0.0087,  0.0714], device='cuda:0')), ('fc3.weight', tensor([[ 0.0838, -0.1023,  0.1804, -0.0587, -0.1514, -0.0424,  0.0553,  0.0474,
         -0.0224,  0.0611, -0.1161, -0.1068,  0.0131, -0.0859, -0.1467, -0.0852,
         -0.1066,  0.0808, -0.0651,  0.1303,  0.0114, -0.0438, -0.0259,  0.0793,
         -0.0836,  0.0974,  0.0162, -0.0341,  0.1023,  0.0757,  0.0452, -0.0629,
         -0.0665, -0.1047,  0.0259,  0.0367,  0.0122, -0.0307,  0.0960, -0.0901,
          0.0767,  0.0163,  0.0736,  0.1020, -0.1571, -0.0984, -0.0125,  0.0908,
          0.0505, -0.0414,  0.0174, -0.1297,  0.0694,  0.0674, -0.0805,  0.0140,
          0.0625, -0.0737,  0.1143, -0.0838, -0.0288, -0.0214, -0.0719, -0.1226,
         -0.0528,  0.0823, -0.0005, -0.0189, -0.1179,  0.0626,  0.1901,  0.1330,
         -0.0914,  0.0114,  0.0313,  0.1038,  0.1076,  0.0620, -0.0884, -0.1082,
          0.1118,  0.0161,  0.0167,  0.0096],
        [-0.0143, -0.0468,  0.0520,  0.0290,  0.0112, -0.0476, -0.0937, -0.0245,
         -0.0384,  0.0670, -0.1015,  0.0389, -0.1321,  0.0072,  0.1025, -0.1115,
          0.0563, -0.0136, -0.0859, -0.0177, -0.1647, -0.1404, -0.0065,  0.1115,
          0.2106, -0.0424, -0.0907,  0.0068,  0.0881,  0.0723,  0.0617, -0.1591,
          0.0480,  0.0185,  0.0307, -0.0117,  0.1045, -0.0817, -0.0244,  0.0496,
         -0.0059, -0.0912, -0.0405, -0.0382, -0.1454,  0.1084,  0.0407, -0.0976,
          0.1187,  0.0865, -0.0957, -0.0074, -0.1296,  0.1836,  0.0252, -0.1200,
         -0.0683,  0.0692, -0.0302,  0.0736, -0.1206,  0.0794, -0.1086,  0.0453,
         -0.1272, -0.1647,  0.0782, -0.0843, -0.1192, -0.0492,  0.0631, -0.1355,
          0.0709, -0.0273, -0.0120,  0.0880, -0.0956,  0.0668, -0.1012,  0.1212,
         -0.0617, -0.0510,  0.0315,  0.1633],
        [ 0.0945,  0.0075,  0.1057,  0.0706,  0.0871,  0.0732, -0.0511, -0.0809,
         -0.0460, -0.0628, -0.0950,  0.0401, -0.0192,  0.0363,  0.0034,  0.1509,
          0.1310,  0.0343, -0.0226,  0.0384, -0.0374,  0.1137,  0.1021,  0.0250,
         -0.1388,  0.1062,  0.0519,  0.0517,  0.0287, -0.0604, -0.0398,  0.0806,
          0.0840, -0.1196,  0.0314,  0.1004, -0.0127, -0.0101, -0.0164,  0.0157,
         -0.0517, -0.0107, -0.0010,  0.0869, -0.0901, -0.0813,  0.0220,  0.0801,
         -0.0401,  0.0225, -0.0143, -0.0803,  0.0091,  0.0281,  0.0843,  0.0185,
         -0.0117,  0.0069, -0.0121,  0.1377, -0.0227, -0.0752,  0.0458,  0.1209,
          0.1523,  0.1554, -0.0071,  0.0278,  0.1039,  0.0072,  0.0253, -0.0151,
         -0.1033, -0.0303,  0.0262, -0.0981,  0.0888, -0.0179, -0.0518,  0.0033,
          0.0528, -0.0543,  0.0699, -0.0274],
        [-0.0706,  0.1058, -0.0294, -0.0352,  0.0496,  0.0587, -0.0297,  0.0443,
          0.1072,  0.0095,  0.0493,  0.0308, -0.0304,  0.0309,  0.0280, -0.0766,
         -0.0610, -0.1018,  0.1085, -0.1227,  0.1313,  0.1737,  0.0783, -0.0611,
         -0.1235, -0.0240, -0.0222, -0.0149,  0.0549, -0.1027,  0.0400, -0.0485,
          0.0391,  0.0887,  0.1579,  0.0039,  0.0465,  0.1070, -0.0881, -0.0547,
          0.0178,  0.0373, -0.1032, -0.0988,  0.0664,  0.0053,  0.0843, -0.0518,
         -0.0622,  0.0313, -0.0869,  0.0639,  0.0719, -0.0343,  0.1000, -0.0036,
          0.1206, -0.0963,  0.0679,  0.1035, -0.0236,  0.0885,  0.0057,  0.0619,
         -0.0007,  0.0597,  0.0321, -0.0813, -0.0189,  0.0772,  0.0328,  0.1542,
          0.0141,  0.0865,  0.0664, -0.0996, -0.0098, -0.0649,  0.0661, -0.0106,
         -0.1298, -0.0780,  0.0171, -0.0558],
        [ 0.0679,  0.0533, -0.1152,  0.0143,  0.1482,  0.1255,  0.0078,  0.0431,
          0.0641, -0.0834,  0.0823,  0.0025, -0.0097,  0.0594, -0.1233,  0.1568,
          0.1739,  0.0637,  0.1670, -0.0256,  0.0459, -0.0479, -0.0400,  0.1011,
         -0.1575,  0.0870,  0.1108,  0.0150, -0.0403,  0.0991, -0.0293,  0.0865,
          0.0891, -0.0497, -0.0737,  0.0329,  0.0365,  0.0077, -0.0228, -0.0923,
         -0.1254, -0.0916, -0.0175, -0.0751, -0.0578, -0.0783,  0.0307, -0.0584,
         -0.0838,  0.0890, -0.0021, -0.0599,  0.0166,  0.0148,  0.0541,  0.0097,
          0.1102,  0.1073,  0.0664, -0.0310,  0.0532, -0.0037,  0.0885,  0.0763,
          0.0167,  0.0848, -0.0010, -0.0938,  0.1057, -0.0388, -0.0673, -0.0691,
          0.0031, -0.0547, -0.0843, -0.0230,  0.0583,  0.0454,  0.0058,  0.0594,
         -0.0459,  0.0695, -0.0744, -0.0886],
        [ 0.0040,  0.1390, -0.0385,  0.0106,  0.0097,  0.1375,  0.0724,  0.0007,
          0.1081,  0.0023,  0.0184,  0.1513,  0.0918,  0.0150, -0.0319, -0.0909,
         -0.0490, -0.1296,  0.1218,  0.0166,  0.0918,  0.1199,  0.0377, -0.1570,
         -0.0702,  0.0643,  0.0999, -0.0254, -0.0447,  0.0633,  0.0775, -0.1118,
         -0.0586, -0.0986,  0.0987,  0.0713, -0.0557,  0.0654,  0.0905, -0.0056,
         -0.1670, -0.0964, -0.0876, -0.1490,  0.1262,  0.0285, -0.1084, -0.0712,
         -0.0605, -0.0893,  0.0824, -0.1044, -0.0147, -0.1256, -0.0083, -0.0083,
          0.1140, -0.0114, -0.1205,  0.0512, -0.0255, -0.1278, -0.1074,  0.0929,
          0.0938,  0.0343,  0.0699,  0.0074, -0.1137,  0.0931,  0.1105,  0.1469,
          0.0886, -0.0616,  0.0840, -0.1581,  0.0450,  0.0543, -0.0430,  0.0995,
         -0.0392,  0.0552, -0.0309, -0.0232],
        [ 0.0654, -0.0216, -0.1719, -0.0946,  0.1337, -0.1247, -0.0947,  0.0833,
          0.0499,  0.0383, -0.0838,  0.0628, -0.0084,  0.0939,  0.0152,  0.0676,
          0.1556, -0.0253,  0.0443, -0.0588,  0.0708,  0.0310, -0.0839, -0.1645,
         -0.0030,  0.0385,  0.0819, -0.0629, -0.1150,  0.0381, -0.0392,  0.0157,
          0.0393,  0.1441,  0.0107,  0.1108, -0.0645,  0.0558,  0.0057,  0.0138,
         -0.1658, -0.0066, -0.1506,  0.0421, -0.0165, -0.0044,  0.0653, -0.0826,
          0.0763,  0.0475,  0.0039,  0.1486,  0.1033, -0.1002, -0.0592,  0.0314,
          0.0931,  0.0906, -0.0977,  0.1087,  0.1183,  0.0426,  0.0052,  0.0547,
          0.0765, -0.0137, -0.0683, -0.0769,  0.1425, -0.0957, -0.1738, -0.1435,
         -0.0057, -0.0176,  0.0949, -0.1446,  0.0534,  0.0739, -0.0346,  0.0976,
         -0.1381, -0.0579,  0.0759, -0.1034],
        [-0.0789, -0.0157, -0.1108, -0.0051,  0.0976, -0.0299,  0.0652,  0.0021,
         -0.0104, -0.0620, -0.0903,  0.0189,  0.1211,  0.1551, -0.1495, -0.0917,
         -0.0627, -0.0249, -0.0097,  0.0748, -0.1252,  0.1088, -0.0352, -0.0801,
         -0.0942,  0.0833, -0.0022,  0.0806,  0.0062,  0.0697,  0.0003,  0.1025,
         -0.0865,  0.0407, -0.0092, -0.0757,  0.0492,  0.0929,  0.1008,  0.0401,
         -0.0886,  0.0166,  0.0408, -0.0891, -0.0724,  0.0104,  0.0135, -0.0896,
          0.0020, -0.0333,  0.1839,  0.0758,  0.0272, -0.0727,  0.0470,  0.1498,
         -0.0537,  0.1016,  0.1147,  0.0179, -0.0545, -0.0842, -0.0797,  0.1293,
         -0.0443,  0.0558,  0.0738,  0.0967, -0.0513,  0.0189,  0.0721, -0.0927,
          0.0837, -0.0568,  0.0751, -0.0742, -0.0621, -0.0529,  0.0559, -0.1205,
          0.1655,  0.1690,  0.0175, -0.1159],
        [-0.1011, -0.0145,  0.1183,  0.0076, -0.2193, -0.1068, -0.0432,  0.1007,
