0_1_OrderedDict([('conv1.weight', tensor([[[[ 0.0591, -0.0171,  0.1276,  0.0843,  0.1535],
          [-0.0270,  0.0526,  0.0390, -0.0058, -0.0947],
          [ 0.1749,  0.1332,  0.0195,  0.0260,  0.1390]]],


        [[[-0.0306, -0.1611, -0.0220, -0.0951, -0.1383],
          [-0.0149, -0.1002, -0.1728, -0.1021, -0.1684],
          [-0.0108, -0.0111,  0.0050,  0.0762, -0.0004],
          [ 0.1031,  0.0288, -0.0666, -0.0354, -0.0607],
          [ 0.0774, -0.0513,  0.0395,  0.0913, -0.0362]],

         [[-0.0219, -0.1781, -0.1477, -0.1444, -0.1737],
          [-0.1949, -0.1851, -0.0271, -0.1618, -0.0508],
          [-0.0056, -0.1175,  0.0965,  0.0709,  0.1219],
          [ 0.0305,  0.1314,  0.0058,  0.1725,  0.0807],
          [ 0.0972,  0.0439,  0.0150,  0.0541,  0.0593]],

         [[-0.1525, -0.0336, -0.0143, -0.1443, -0.1246],
          [ 0.0057,  0.0587, -0.0527, -0.0321,  0.0634],
          [ 0.1038,  0.0042,  0.0015, -0.0024,  0.0887],
          [ 0.1566,  0.1599,  0.1662,  0.0301,  0.2149],
          [ 0.0197,  0.2098,  0.0452,  0.0165,  0.1684]]],


        [[[ 0.1613, -0.0211,  0.0706,  0.0939,  0.0271],
          [ 0.0526,  0.1136, -0.1160, -0.1243,  0.0452],
          [-0.0022, -0.0178, -0.1097,  0.0590,  0.0056],
          [-0.1029, -0.0294, -0.0689, -0.0763, -0.1433],
          [-0.0356, -0.1457, -0.0818, -0.0418,  0.0005]],

         [[ 0.0373,  0.0352, -0.0326, -0.1094,  0.0291],
          [ 0.1094, -0.1274, -0.0777, -0.0808, -0.0986],
          [-0.1214,  0.0736,  0.0138,  0.0704, -0.0557],
          [-0.0093, -0.1015, -0.0632,  0.0359,  0.0700],
          [-0.0264, -0.0833, -0.1297,  0.0666, -0.0983]],

         [[ 0.0834,  0.0598, -0.0444, -0.0273, -0.0253],
          [ 0.0593,  0.0794, -0.0651, -0.0704, -0.0922],
          [ 0.0091,  0.0588, -0.0187, -0.0976,  0.0102],
          [-0.0368, -0.0653, -0.0816, -0.1282, -0.0219],
          [ 0.0721, -0.1131, -0.0951, -0.0398, -0.0798]]],


        [[[-0.0790,  0.0188,  0.0616, -0.0849,  0.0327],
          [ 0.0944, -0.1194, -0.0889,  0.0560,  0.0026],
          [ 0.0233, -0.0058, -0.1090, -0.1630, -0.1586],
          [ 0.0180,  0.0944,  0.0157, -0.0467, -0.0992],
          [ 0.0313, -0.1264, -0.1024, -0.0493,  0.0219]],

         [[-0.0977,  0.0169,  0.0820,  0.0863,  0.0388],
          [-0.0294,  0.0630,  0.0499, -0.0197,  0.0376],
          [ 0.1026,  0.0374,  0.0759, -0.0013,  0.0407],
          [ 0.0796,  0.0737,  0.1265, -0.0244, -0.0422],
          [ 0.1970,  0.1056,  0.0912, -0.0771,  0.0325]],

         [[-0.1669, -0.1425,  0.0210, -0.0708,  0.0385],
          [-0.0372, -0.0581, -0.1474, -0.0323, -0.1216],
          [-0.0860,  0.0960,  0.0222, -0.0890, -0.0696],
          [-0.0411, -0.1175,  0.0839, -0.1575, -0.0739],
          [-0.0075,  0.0280, -0.0966, -0.0744, -0.1620]]],


        [[[-0.0050,  0.0863,  0.0082,  0.1065, -0.0342],
          [-0.0222,  0.0525, -0.0559,  0.0284,  0.0609],
          [ 0.0664, -0.1169,  0.0270, -0.0154,  0.0723],
          [-0.0418,  0.0378, -0.0348, -0.0982,  0.1347],
          [ 0.0812, -0.1225, -0.0988, -0.0329,  0.1175]],

         [[ 0.0819, -0.0622,  0.1207,  0.0663, -0.0481],
          [-0.0573, -0.0968, -0.0612,  0.0345,  0.1051],
          [ 0.0348,  0.0153, -0.1030, -0.0260,  0.1384],
          [ 0.1050, -0.1108,  0.0054, -0.0334,  0.1114],
          [-0.0123, -0.0039,  0.1139,  0.0839, -0.0477]],

         [[-0.1596, -0.1443,  0.0308, -0.1571, -0.1482],
          [-0.0091, -0.0875,  0.0374,  0.0741, -0.0862],
          [-0.1561,  0.0168, -0.1660, -0.0487,  0.0360],
          [ 0.0601, -0.0856, -0.0722, -0.0637,  0.1292],
          [-0.1188, -0.1108, -0.1364,  0.0745,  0.1125]]]])), ('conv1.bias', tensor([ 0.1990,  0.0461,  0.0835, -0.0752,  0.1862,  0.2728])), ('conv2.weight', tensor([[[[ 1.6182e-02, -6.6684e-02, -4.8859e-02, -5.0719e-02, -1.5624e-02],
          [ 4.9252e-02, -8.2398e-02, -3.6229e-02, -7.0584e-02, -9.0880e-02],
          [ 7.1374e-02,  7.2572e-03, -2.4471e-03,  3.9313e-02, -7.1912e-02],
          [ 2.5000e-02,  5.8817e-02, -4.1550e-02, -3.1523e-02, -2.0644e-02],
          [ 6.0639e-03,  9.9590e-02, -3.7769e-03, -5.2966e-02, -2.6174e-02]],

         [[-2.4649e-02, -4.3505e-02, -3.7361e-02, -5.9745e-02, -3.8021e-02],
          [-2.7015e-02, -4.6955e-02,  3.5595e-02,  4.3130e-02,  8.8510e-03],
          [-4.7752e-02,  5.1876e-03,  3.1865e-02, -5.7988e-02, -3.9515e-02],
          [ 3.8288e-02,  5.3185e-02,  6.4382e-03,  3.9575e-02,  1.0148e-01],
          [ 1.2034e-01,  2.6319e-02,  1.0291e-01,  1.4592e-02,  1.8230e-02]],

         [[-3.7928e-02, -1.6046e-02,  9.4120e-02, -3.5265e-02, -1.5053e-02],
          [ 2.2403e-02,  2.9708e-02, -6.8682e-02, -5.3706e-02, -4.7428e-02],
          [-4.3618e-02, -6.4758e-02,  4.0325e-02,  1.7070e-02,  6.6985e-05],
          [ 5.2230e-02,  4.4699e-02, -1.0778e-02, -1.2214e-02,  1.7027e-02],
          [ 9.4041e-02, -1.4856e-03,  2.1733e-02,  8.6713e-02,  1.4536e-03]],

         [[-7.4153e-02,  4.7132e-02,  2.7218e-02,  3.5022e-03, -6.7429e-02],
          [ 2.9353e-02, -5.1408e-02, -5.9239e-04, -8.7479e-02, -3.4464e-02],
          [-5.8849e-02, -3.8617e-02,  2.8546e-02,  7.0605e-02,  2.7527e-02],
          [ 9.4149e-02,  7.6565e-02,  8.7315e-02, -2.1721e-02,  3.9336e-02],
          [ 6.1600e-02,  9.6254e-03,  6.4247e-02,  1.1568e-02,  9.7262e-02]],

         [[-2.0970e-02, -2.3166e-02, -7.1576e-02,  6.3033e-03, -1.0768e-02],
          [-3.1828e-02, -8.2346e-03, -4.7434e-02, -1.0612e-01, -1.5783e-02],
          [-6.3613e-02, -2.4433e-02,  5.0776e-02, -5.8582e-02, -9.5254e-03],
          [-5.0233e-02, -3.0124e-02,  4.0544e-02, -6.8045e-02,  3.4824e-02],
          [ 8.2832e-02, -5.2601e-02,  6.4267e-02, -1.7350e-02,  7.6889e-02]],

         [[-9.6199e-02, -1.0361e-01, -5.0151e-02, -6.0046e-03, -1.0113e-01],
          [-1.7757e-02, -2.3513e-02, -8.5727e-02, -5.4088e-02, -6.5505e-02],
          [-2.2279e-02,  1.8998e-02,  3.7493e-02, -7.6601e-02, -2.0054e-02],
          [ 2.8350e-02,  6.2088e-02,  8.1186e-03,  8.2218e-02,  9.8244e-02],
          [ 1.5141e-02,  7.2099e-02,  2.5625e-02,  8.8973e-02, -5.8512e-02]]],


        [[[ 9.8935e-02,  4.5997e-02,  1.0157e-01,  1.4310e-01,  3.3441e-02],
          [ 1.1234e-01,  2.8942e-02,  5.5988e-03,  3.2545e-03,  5.8223e-02],
          [-6.7729e-03, -1.9255e-02,  8.6987e-02,  3.4002e-02,  9.9754e-02],
          [ 2.4582e-02, -7.3825e-03, -5.3405e-03,  4.8792e-02, -2.7009e-02],
          [-7.3256e-02, -6.2946e-02, -1.9578e-02, -3.4532e-02,  6.0411e-02]],

         [[ 8.9961e-02,  2.8455e-02, -3.8055e-04,  9.9958e-02,  3.4037e-02],
          [-5.9778e-02, -6.9123e-02, -2.2547e-02,  1.2721e-03,  8.3885e-02],
          [-9.1097e-02, -5.3343e-02, -4.9673e-03, -3.5762e-02,  4.7716e-02],
          [ 1.4486e-02, -2.8809e-02,  4.6410e-03,  2.2709e-02,  4.5882e-02],
          [ 9.0724e-03, -2.4593e-02, -3.3584e-02,  5.0864e-02, -9.5883e-02]],

         [[ 1.2580e-02,  2.8219e-02, -3.5225e-02, -4.8284e-02,  6.5894e-02],
          [ 3.6899e-02,  5.1023e-02,  6.9524e-02,  3.7415e-02, -1.7801e-02],
          [ 4.8975e-04, -2.6191e-02,  4.7957e-02, -6.2628e-02, -4.6220e-02],
          [-9.1106e-03, -4.2549e-02,  2.2561e-02,  4.9166e-03,  3.0274e-02],
          [ 1.6867e-02, -1.0324e-01, -8.1551e-02, -4.9920e-03, -9.4083e-02]],

         [[ 6.9619e-02, -3.8865e-02, -4.4521e-02,  4.9156e-02,  1.2556e-02],
          [ 4.7625e-02, -3.3165e-02,  1.1694e-01,  4.0143e-02, -9.8530e-03],
          [ 8.9107e-03,  8.6455e-02,  5.8745e-02,  2.6128e-02,  5.0783e-02],
          [ 9.8898e-02,  1.0546e-01,  6.2741e-02,  8.3277e-02,  3.9903e-02],
          [ 8.3791e-02,  9.4127e-02, -5.7478e-02, -2.2445e-02,  3.2060e-02]],

         [[ 1.0961e-01,  8.6496e-02,  1.2604e-02,  3.4363e-03,  8.4715e-02],
          [ 1.0377e-01,  1.1004e-01,  1.1915e-01,  4.3000e-02,  1.0887e-02],
          [ 2.6158e-03,  1.0722e-01,  4.0551e-02,  1.9678e-02,  1.0048e-01],
          [ 1.0065e-01,  9.5138e-02,  8.6148e-02,  1.0943e-02,  2.7794e-02],
          [ 7.8588e-02,  4.6614e-02,  2.5739e-02, -2.9371e-02, -3.6427e-02]],

         [[ 1.1750e-01,  6.3923e-02,  1.4124e-01,  1.1465e-01,  1.5034e-01],
          [ 4.1807e-02,  5.4379e-02,  8.7270e-02,  9.8014e-02,  1.2100e-01],
          [ 9.0783e-02,  1.8573e-02,  5.9130e-02,  9.5648e-02,  7.7542e-02],
          [ 1.3219e-02,  5.3425e-02,  7.6085e-02,  6.9323e-03,  1.3864e-02],
          [ 1.4937e-02,  5.3246e-02,  7.0249e-02,  3.0766e-03,  6.2009e-02]]],


        [[[ 7.4139e-02, -5.9822e-02,  6.4377e-02, -7.2043e-02,  7.4610e-03],
          [ 2.1455e-02,  5.5037e-02, -4.5146e-02, -1.0822e-04,  7.3857e-02],
          [ 5.3303e-02,  4.5558e-03, -7.0862e-03,  6.6616e-02,  8.8596e-02],
          [-6.1839e-02, -4.5210e-02,  4.8491e-02,  5.3299e-02,  1.9345e-02],
          [-2.9076e-02, -1.0887e-02,  2.1285e-02,  3.9373e-02, -7.3482e-02]],

         [[-5.2992e-02,  5.0532e-02,  2.7466e-02, -5.3013e-02,  5.1398e-02],
          [-2.6374e-02,  6.2242e-02,  3.5174e-02,  6.5430e-02,  9.0909e-02],
          [ 1.1547e-01,  1.3684e-01,  8.9127e-02,  5.2631e-02, -1.4484e-03],
          [-3.9287e-02,  4.9561e-02,  1.1675e-01,  7.6192e-02,  9.8531e-02],
          [-5.4887e-02, -5.7021e-03,  1.7758e-02,  3.7851e-02, -3.6680e-02]],

         [[-3.5980e-02,  6.6728e-02, -1.7259e-02,  3.4171e-02, -8.1922e-02],
          [ 8.6707e-02,  2.0481e-03,  3.5752e-02, -4.4575e-02, -8.4852e-03],
          [ 1.0776e-01,  1.1832e-01,  8.4011e-02, -7.5403e-03, -3.3965e-02],
          [ 1.3380e-01,  7.8507e-02,  1.2137e-01,  7.9564e-02,  1.3594e-01],
          [ 8.9452e-02,  1.4479e-01,  1.5558e-01,  3.3412e-02,  7.2940e-02]],

         [[-6.6171e-02,  9.7265e-03,  5.5529e-02,  6.1644e-02,  5.1889e-02],
          [ 8.4527e-02, -3.5281e-02, -4.2245e-02,  1.7248e-02,  6.4630e-02],
          [ 9.5889e-02,  9.3801e-02, -1.3369e-02,  1.0905e-01, -4.6149e-02],
          [ 6.1441e-02, -1.7661e-02,  1.7741e-02, -4.6007e-02,  7.2482e-02],
          [-3.3789e-02,  7.9613e-02,  7.0041e-02,  8.1506e-03, -3.0016e-03]],

         [[-8.9286e-02,  5.0512e-03, -6.2554e-02, -9.0262e-02, -2.5928e-02],
          [-5.3414e-02,  5.9294e-02, -4.0848e-02, -1.9628e-02, -1.0402e-02],
          [-5.7560e-02, -6.4881e-02, -1.6330e-02, -3.3601e-02,  4.3152e-02],
          [ 4.4065e-02, -3.0747e-02, -3.5429e-02, -6.5121e-02,  1.3410e-02],
          [ 2.9009e-02, -1.0736e-02,  3.5007e-03, -5.1974e-02, -2.8316e-03]],

         [[ 2.5031e-02,  3.0696e-02, -3.9562e-02, -5.1740e-02,  3.4308e-02],
          [ 2.4091e-02, -7.6872e-02, -1.4235e-02,  5.6620e-04,  7.4972e-02],
          [ 5.5722e-02, -3.3811e-02,  1.0775e-02, -7.1617e-02,  3.2605e-02],
          [-4.6784e-02, -3.0979e-02,  5.4934e-02, -2.2962e-02, -6.8353e-02],
          [ 3.7896e-02, -1.4640e-02, -8.3222e-02, -5.4203e-02, -9.6230e-02]]],


        ...,


        [[[ 3.9961e-02, -1.6562e-04, -5.3036e-02, -5.6563e-02, -2.6987e-02],
          [-2.8832e-02, -4.1666e-02,  1.8802e-02, -5.6684e-02, -8.9572e-03],
          [ 2.2672e-02, -3.5006e-03, -5.2180e-02,  7.6366e-02, -5.1104e-02],
          [ 7.0144e-02, -2.3923e-02,  7.1672e-02,  5.4813e-02, -9.2638e-03],
          [ 5.8542e-02,  6.3163e-02,  1.1985e-02,  2.8221e-02,  5.8470e-02]],

         [[ 1.1145e-01,  7.4435e-02,  8.8049e-02, -4.9672e-02,  1.6082e-02],
          [-5.8941e-03,  6.0393e-02, -8.7093e-03,  9.7241e-03,  1.6957e-02],
          [ 6.3734e-02,  3.6111e-02, -7.7130e-03, -1.4249e-02,  5.7610e-02],
          [-2.7952e-02,  8.0761e-02, -6.6713e-02,  8.9178e-02, -2.7232e-02],
          [-6.1358e-02,  4.4253e-02, -5.5947e-02,  8.2653e-02,  5.8863e-02]],

         [[ 1.0248e-01, -1.5521e-02,  9.8094e-02,  4.5984e-02, -5.4675e-02],
          [ 8.6566e-02,  1.1269e-01,  9.4411e-02,  3.3899e-02, -2.4246e-02],
          [ 1.2800e-02, -3.4060e-02,  1.0650e-02,  6.5740e-02,  9.6354e-02],
          [-4.7731e-02,  8.5440e-02,  3.1685e-02,  5.2761e-02, -7.2588e-03],
          [-4.1899e-02,  6.9873e-02, -5.2740e-02, -1.5268e-02, -5.0247e-02]],

         [[ 6.3221e-02,  3.8076e-02, -7.1604e-02, -5.4260e-02,  3.7186e-02],
          [-3.4824e-02,  6.8436e-02,  3.9774e-02, -4.0871e-02, -5.2283e-02],
          [ 6.8503e-02,  5.7288e-02, -8.4202e-02,  3.4058e-02, -3.8479e-02],
          [ 4.4804e-03,  3.4876e-02, -3.5833e-03, -3.4975e-02, -2.2115e-02],
          [ 3.4975e-02, -5.2790e-02, -5.1146e-02,  9.4148e-03,  4.3984e-02]],

         [[-1.5103e-02,  6.6822e-03, -8.6468e-02, -2.8093e-03,  5.2618e-02],
          [ 2.9578e-03, -2.6676e-02,  4.0525e-02, -3.4750e-02,  5.0885e-03],
          [ 6.3762e-02,  6.9383e-02, -6.1616e-02, -6.1226e-02, -3.1885e-02],
          [-2.4944e-02,  3.6766e-02,  1.9408e-02, -5.0933e-02, -5.4468e-02],
          [-1.5420e-02, -3.1871e-02, -3.9503e-02, -6.3726e-02,  6.6304e-02]],

         [[ 5.2980e-02,  9.2799e-03, -1.6442e-02, -1.1993e-02, -4.9318e-02],
          [ 6.5410e-02,  1.0587e-02, -4.3204e-02,  7.6076e-02, -2.4690e-02],
          [-3.5250e-02, -7.6852e-02, -2.8215e-02, -7.5447e-02, -6.6071e-02],
          [-1.6323e-02,  8.1359e-02,  1.6514e-02, -6.7912e-02,  4.2579e-02],
          [-3.4418e-02, -1.9073e-02, -3.0348e-02,  6.5033e-02,  3.1571e-03]]],


        [[[-4.4075e-02,  6.7723e-02,  9.0640e-02,  9.1592e-03,  5.2981e-02],
          [-4.1965e-02,  8.8188e-02,  8.3979e-02, -1.2267e-02,  9.9947e-02],
          [ 3.9471e-02,  9.8936e-02,  7.0180e-02,  5.8584e-02,  6.9067e-02],
          [ 3.2188e-03, -1.9393e-02,  4.3953e-02,  5.0479e-02,  1.3050e-02],
          [-2.2984e-02,  4.8915e-02, -3.2219e-02,  1.4441e-02,  8.9218e-03]],

         [[-5.7411e-02,  6.8272e-02,  6.9879e-02,  1.8941e-02, -7.4593e-04],
          [ 3.1668e-02, -5.9726e-02,  5.4732e-02,  3.9860e-02, -5.0876e-02],
          [-4.6661e-02, -3.7416e-03, -7.4920e-02,  2.2151e-02,  1.3764e-02],
          [-3.6654e-02,  4.6102e-02,  2.1305e-02, -9.0921e-03,  6.3752e-02],
          [ 4.9903e-02,  2.2629e-03,  3.0058e-02, -7.7526e-02, -3.4335e-03]],

         [[ 5.0188e-02, -7.7683e-02, -2.1228e-03,  1.1523e-02,  2.3512e-02],
          [-2.8484e-02, -7.9906e-02, -3.9156e-02, -8.0786e-02,  4.1334e-02],
          [ 2.8534e-02,  2.7189e-02,  5.4453e-02, -2.2116e-02,  5.3741e-02],
          [-8.7453e-02, -2.7692e-02,  7.9685e-02,  2.8003e-03, -2.9624e-02],
          [ 3.6616e-02,  4.3206e-02,  1.9400e-02, -4.9159e-02,  2.0980e-02]],

         [[-4.3045e-02,  7.4068e-02, -5.1765e-02,  1.2024e-02, -6.8948e-02],
          [ 2.8306e-02, -4.6332e-02,  8.4725e-02, -6.4968e-02, -3.8120e-02],
          [-6.4076e-02,  1.2383e-02,  3.0335e-02,  1.3419e-02, -2.4327e-02],
          [ 8.1346e-02,  1.2336e-02,  6.7567e-03,  1.2334e-02, -7.1872e-02],
          [ 2.4375e-02,  6.9263e-02,  3.2946e-03,  7.2364e-02, -2.5328e-03]],

         [[ 3.8823e-02,  5.0849e-02, -2.8394e-02,  8.3800e-02,  5.1531e-03],
          [ 6.8254e-02,  7.1080e-02,  6.2749e-02,  3.0186e-02,  5.5990e-02],
          [ 6.8386e-02,  7.5925e-02, -1.4941e-02, -1.0330e-02,  1.6155e-02],
          [ 4.4799e-02, -7.2036e-03, -5.0198e-02,  4.6971e-02, -7.7754e-03],
          [-4.2390e-03, -5.4815e-02,  4.4484e-02,  7.6223e-02,  8.3773e-02]],

         [[ 9.3428e-02,  3.9489e-02,  8.8239e-03,  1.8837e-02, -2.4680e-02],
          [ 9.4208e-04,  3.7973e-02,  1.4781e-02, -2.2466e-02, -8.9577e-03],
          [-3.3613e-02,  2.3037e-02, -4.7886e-02,  7.6268e-02,  7.6057e-02],
          [-6.7321e-02, -6.2849e-02,  5.9755e-02,  2.3547e-02,  5.9229e-02],
          [ 5.9345e-02,  8.4070e-02,  3.8187e-02,  8.9098e-02,  5.5640e-02]]],


        [[[-8.0835e-03, -4.0877e-02,  5.4009e-02,  6.6732e-02, -5.6188e-02],
          [ 6.8584e-02, -1.2345e-02, -3.6392e-02, -2.6688e-02, -7.9289e-02],
          [-2.7864e-02,  3.5634e-02,  6.0912e-02, -5.7563e-02, -5.6378e-02],
          [ 4.0723e-02, -8.0076e-02,  5.2525e-02,  4.9415e-02,  6.0260e-02],
          [-4.0712e-02,  4.2959e-02,  2.5355e-03, -3.2008e-02,  4.4114e-02]],

         [[-6.5613e-02,  5.5168e-02, -7.6525e-02,  2.4808e-02, -1.8737e-02],
          [-4.2650e-03,  1.2208e-02, -2.0330e-02,  2.4497e-02, -7.2878e-02],
          [-7.1873e-02,  3.1774e-02, -4.1004e-02,  7.4439e-02,  2.0112e-02],
          [-6.6487e-02, -4.2271e-02, -2.0078e-03, -3.4634e-02, -4.1233e-02],
          [ 4.4169e-02, -2.8752e-02,  2.3974e-02,  1.0780e-02,  6.7241e-02]],

         [[-1.5291e-02,  5.5267e-02,  3.9803e-02,  8.0538e-02, -5.1066e-02],
          [ 9.6850e-02,  2.0231e-02,  1.2613e-02,  3.0018e-02,  1.4314e-02],
          [-5.3756e-02, -4.6373e-02,  2.3650e-02,  9.8698e-02,  3.8094e-02],
          [-6.9629e-03, -3.2355e-03,  4.8646e-02,  9.9497e-02,  1.0843e-01],
          [ 4.5456e-02,  5.7122e-03,  5.8315e-03,  1.0400e-01,  7.8438e-03]],

         [[ 4.5210e-02, -2.6761e-02, -8.1943e-03, -1.5815e-02, -7.3307e-02],
          [-6.7856e-02, -6.9757e-03,  2.1642e-02, -6.7590e-02,  6.4411e-02],
          [ 5.6118e-02, -5.1216e-02,  6.5544e-02, -2.1095e-02,  8.2993e-02],
          [ 5.8123e-02, -9.2350e-03, -7.0764e-02, -7.2885e-02, -3.0796e-02],
          [-3.7338e-02, -2.0158e-02, -1.3685e-02, -4.5167e-02, -3.0663e-02]],

         [[-5.5075e-02, -1.7234e-02, -3.5523e-02,  7.8021e-03,  3.0511e-02],
          [ 5.9896e-02,  1.4732e-02, -4.8214e-02, -7.3654e-02, -1.9325e-02],
          [ 3.9211e-02,  5.8583e-02,  9.0789e-03, -5.0799e-02, -5.6082e-02],
          [ 3.8476e-02, -5.3850e-02, -4.9747e-02,  4.9489e-02,  5.1983e-02],
          [ 5.7117e-02, -2.3864e-02,  5.7123e-02, -4.2387e-03,  1.1512e-02]],

         [[ 5.7973e-02, -3.1339e-02,  1.5105e-02, -2.3415e-02,  4.0645e-02],
          [-2.4782e-02, -7.8168e-02,  5.6511e-03, -6.7520e-02,  3.3834e-02],
          [-8.1854e-03,  2.0000e-02, -1.5525e-02,  4.2204e-02, -5.6003e-02],
          [-5.2658e-02,  3.6262e-02, -3.7646e-02,  4.0227e-02,  2.5527e-02],
          [-6.6259e-03, -4.0726e-03, -6.0550e-02, -8.0521e-02, -7.2685e-02]]]])), ('conv2.bias', tensor([ 0.1382, -0.0066,  0.0709,  0.1099,  0.0478, -0.0314, -0.0376,  0.1012,
        -0.0209,  0.0506, -0.1048, -0.0390,  0.1175, -0.0512, -0.0338,  0.1224])), ('fc1.weight', tensor([[-0.0210, -0.0318, -0.0230,  ..., -0.0086, -0.0132,  0.0174],
        [ 0.0269, -0.0195, -0.0173,  ...,  0.0127,  0.0039, -0.0150],
        [ 0.0218,  0.0078, -0.0432,  ..., -0.0050, -0.0478, -0.0388],
        ...,
        [ 0.0387,  0.0266,  0.0232,  ...,  0.0112,  0.0010,  0.0442],
        [-0.0180,  0.0105, -0.0222,  ...,  0.0318, -0.0396,  0.0377],
        [ 0.0215,  0.0186,  0.0025,  ..., -0.0257, -0.0333, -0.0069]])), ('fc1.bias', tensor([ 0.0338, -0.0440,  0.0015,  0.0220, -0.0463, -0.0450,  0.0115, -0.0291,
        -0.0379,  0.0305, -0.0082, -0.0040, -0.0451,  0.0428, -0.0282, -0.0138,
        -0.0132, -0.0334,  0.0224, -0.0324, -0.0474, -0.0371,  0.0414, -0.0252,
        -0.0503,  0.0156,  0.0351, -0.0185, -0.0012, -0.0462,  0.0199,  0.0072,
        -0.0478,  0.0419,  0.0659,  0.0221, -0.0019,  0.0139, -0.0418,  0.0288,
        -0.0358, -0.0249,  0.0251,  0.0414,  0.0558,  0.0374, -0.0289, -0.0523,
        -0.0158,  0.0279, -0.0290,  0.0353, -0.0162, -0.0277, -0.0075, -0.0196,
        -0.0526, -0.0335, -0.0419,  0.0498,  0.0288,  0.0363,  0.0382,  0.0406,
        -0.0434, -0.0235, -0.0184,  0.0717, -0.0280, -0.0036, -0.0131, -0.0478,
        -0.0377,  0.0424,  0.0060,  0.0221, -0.0226,  0.0756,  0.0481, -0.0248,
        -0.0568,  0.0657, -0.0126,  0.0500,  0.0050, -0.0343, -0.0058,  0.0526,
        -0.0184,  0.0164,  0.0118, -0.0222,  0.0479,  0.0035,  0.0679, -0.0350,
        -0.0053,  0.0468, -0.0180,  0.0570, -0.0201, -0.0022, -0.0189, -0.0402,
        -0.0283, -0.0121, -0.0151, -0.0419, -0.0165, -0.0124, -0.0229,  0.0047,
        -0.0034,  0.0273,  0.0058, -0.0201,  0.0657,  0.0552, -0.0144, -0.0258])), ('fc2.weight', tensor([[ 0.0025, -0.0663, -0.1016,  ...,  0.0981, -0.0085,  0.0716],
        [-0.0007,  0.0849,  0.0346,  ...,  0.0348,  0.0850, -0.0003],
        [ 0.0049, -0.0156, -0.0455,  ...,  0.0372, -0.0639,  0.0363],
        ...,
        [ 0.0205,  0.0132, -0.0931,  ...,  0.0539, -0.0291,  0.0084],
        [-0.0713,  0.0090, -0.0799,  ..., -0.0841,  0.0098, -0.0163],
        [-0.0434, -0.0349, -0.0030,  ...,  0.0161, -0.0680,  0.0789]])), ('fc2.bias', tensor([ 0.0522, -0.0313,  0.0544,  0.0721, -0.0260,  0.0072, -0.0165, -0.0602,
         0.0104, -0.0018, -0.0064, -0.0138, -0.0040,  0.0451, -0.1084, -0.0336,
        -0.0382, -0.0431,  0.0756, -0.0372,  0.0501,  0.0423,  0.1241,  0.0323,
         0.0211, -0.0376,  0.0929,  0.0853, -0.0706, -0.0165, -0.0690,  0.0162,
         0.1223, -0.0061, -0.0730,  0.0953,  0.1252,  0.0248,  0.0929, -0.1050,
         0.0408,  0.0614, -0.0048,  0.0097, -0.0663, -0.0087,  0.0750,  0.0436,
        -0.0789,  0.1470,  0.0524, -0.0840,  0.0652,  0.0667,  0.0178,  0.0658,
        -0.0467,  0.0709,  0.1630,  0.0328,  0.0425,  0.0430,  0.1080,  0.1083,
         0.0320,  0.0457,  0.0775, -0.0385, -0.0460,  0.0742,  0.0540,  0.0533,
         0.0625, -0.0435, -0.1026,  0.0922, -0.0477,  0.0563, -0.0238, -0.0010,
        -0.0052, -0.0515, -0.0589, -0.0586])), ('fc3.weight', tensor([[ 5.7635e-02,  7.4432e-03, -3.1255e-02, -1.2075e-01,  1.1120e-01,
          1.1009e-01,  1.2453e-01, -3.4696e-02, -1.5631e-01,  4.7403e-02,
         -3.9643e-02,  1.3622e-01,  9.1648e-02, -1.0295e-01, -1.2150e-01,
         -1.5906e-01, -1.3301e-02,  8.3452e-02,  9.4320e-02, -7.7356e-02,
         -9.2933e-02,  1.4343e-01, -1.5614e-02, -5.4769e-02, -1.5109e-01,
          5.2851e-02,  2.1468e-02, -2.6049e-02,  4.2083e-02, -7.1631e-03,
         -1.4818e-02,  5.0388e-02, -4.9518e-02,  3.3037e-03,  2.6302e-02,
          6.4770e-02,  9.1427e-02, -4.0721e-02,  9.8617e-02, -1.2729e-02,
          1.6747e-01, -2.5088e-02, -1.5572e-01,  8.4536e-02,  1.2926e-01,
         -1.6380e-02,  1.5274e-01, -1.0370e-02,  1.6227e-02,  2.1608e-01,
         -2.3503e-02, -9.5239e-02, -1.2166e-03,  2.4579e-01,  2.4821e-02,
         -8.8082e-03,  6.0644e-02, -2.0022e-02,  1.2289e-01,  1.2299e-01,
          8.3986e-02, -6.4689e-02,  1.1167e-01,  8.8012e-02,  3.4828e-02,
         -6.5374e-02, -1.0025e-01, -9.2045e-02,  2.1644e-03,  1.3524e-01,
          4.2041e-02, -9.5212e-02, -4.8864e-02,  9.1163e-02, -4.8618e-02,
         -2.8311e-02,  7.0658e-02,  1.9750e-01, -8.4847e-02,  9.6754e-02,
         -9.5771e-02, -1.0184e-01, -9.2857e-02,  5.0135e-02],
        [ 2.0379e-01, -7.2519e-02, -2.7250e-02, -5.8841e-02, -2.3750e-02,
         -1.0928e-01,  1.3193e-01,  3.2549e-02, -1.4612e-01, -5.2819e-02,
